-7.064e-06,-12
-7.060e-06,-12
-7.056e-06,-16
-7.052e-06,0
-7.048e-06,-12
-7.044e-06,-8
-7.040e-06,-8
-7.036e-06,-8
-7.032e-06,-16
-7.028e-06,-4
-7.024e-06,0
-7.020e-06,-8
-7.016e-06,-8
-7.012e-06,-12
-7.008e-06,-4
-7.004e-06,-8
-7.000e-06,0
-6.996e-06,-8
-6.992e-06,-12
-6.988e-06,-8
-6.984e-06,-12
-6.980e-06,-12
-6.976e-06,-4
-6.972e-06,-12
-6.968e-06,-8
-6.964e-06,-16
-6.960e-06,-12
-6.956e-06,-12
-6.952e-06,-4
-6.948e-06,-8
-6.944e-06,-12
-6.940e-06,-8
-6.936e-06,-12
-6.932e-06,-4
-6.928e-06,-12
-6.924e-06,-8
-6.920e-06,-12
-6.916e-06,-8
-6.912e-06,-8
-6.908e-06,-8
-6.904e-06,-12
-6.900e-06,-8
-6.896e-06,-4
-6.892e-06,-4
-6.888e-06,-8
-6.884e-06,-4
-6.880e-06,-8
-6.876e-06,-8
-6.872e-06,-12
-6.868e-06,-8
-6.864e-06,-8
-6.860e-06,-8
-6.856e-06,-8
-6.852e-06,-8
-6.848e-06,-12
-6.844e-06,-12
-6.840e-06,-8
-6.836e-06,-12
-6.832e-06,-12
-6.828e-06,-8
-6.824e-06,0
-6.820e-06,-4
-6.816e-06,-4
-6.812e-06,-8
-6.808e-06,-12
-6.804e-06,-4
-6.800e-06,-8
-6.796e-06,-12
-6.792e-06,-12
-6.788e-06,-4
-6.784e-06,-8
-6.780e-06,-8
-6.776e-06,-12
-6.772e-06,-12
-6.768e-06,-4
-6.764e-06,0
-6.760e-06,-8
-6.756e-06,-8
-6.752e-06,-4
-6.748e-06,-4
-6.744e-06,-12
-6.740e-06,-8
-6.736e-06,-12
-6.732e-06,-16
-6.728e-06,-8
-6.724e-06,-12
-6.720e-06,-8
-6.716e-06,-8
-6.712e-06,-8
-6.708e-06,-12
-6.704e-06,-4
-6.700e-06,-12
-6.696e-06,-12
-6.692e-06,-8
-6.688e-06,-12
-6.684e-06,-8
-6.680e-06,-4
-6.676e-06,-12
-6.672e-06,-8
-6.668e-06,-12
-6.664e-06,-8
-6.660e-06,-4
-6.656e-06,-8
-6.652e-06,-12
-6.648e-06,-4
-6.644e-06,-12
-6.640e-06,-12
-6.636e-06,-12
-6.632e-06,-8
-6.628e-06,-12
-6.624e-06,-4
-6.620e-06,-4
-6.616e-06,-4
-6.612e-06,-8
-6.608e-06,-4
-6.604e-06,-4
-6.600e-06,-4
-6.596e-06,-16
-6.592e-06,-12
-6.588e-06,-8
-6.584e-06,-12
-6.580e-06,-12
-6.576e-06,-4
-6.572e-06,-8
-6.568e-06,-12
-6.564e-06,-12
-6.560e-06,-8
-6.556e-06,-4
-6.552e-06,-8
-6.548e-06,-8
-6.544e-06,-12
-6.540e-06,-4
-6.536e-06,-12
-6.532e-06,-12
-6.528e-06,-8
-6.524e-06,-8
-6.520e-06,-4
-6.516e-06,-8
-6.512e-06,-4
-6.508e-06,-4
-6.504e-06,-4
-6.500e-06,-12
-6.496e-06,-12
-6.492e-06,-12
-6.488e-06,-4
-6.484e-06,-8
-6.480e-06,-4
-6.476e-06,-8
-6.472e-06,-16
-6.468e-06,-12
-6.464e-06,-8
-6.460e-06,-4
-6.456e-06,-4
-6.452e-06,-8
-6.448e-06,-12
-6.444e-06,-16
-6.440e-06,-12
-6.436e-06,0
-6.432e-06,-8
-6.428e-06,-4
-6.424e-06,-16
-6.420e-06,-8
-6.416e-06,-12
-6.412e-06,-8
-6.408e-06,-8
-6.404e-06,-4
-6.400e-06,-12
-6.396e-06,-4
-6.392e-06,-8
-6.388e-06,-16
-6.384e-06,-4
-6.380e-06,-8
-6.376e-06,-8
-6.372e-06,-4
-6.368e-06,-8
-6.364e-06,-12
-6.360e-06,-12
-6.356e-06,-12
-6.352e-06,-8
-6.348e-06,-4
-6.344e-06,-4
-6.340e-06,-8
-6.336e-06,-12
-6.332e-06,-4
-6.328e-06,-8
-6.324e-06,-12
-6.320e-06,-8
-6.316e-06,-4
-6.312e-06,-4
-6.308e-06,-12
-6.304e-06,-8
-6.300e-06,-8
-6.296e-06,-8
-6.292e-06,-8
-6.288e-06,-4
-6.284e-06,-4
-6.280e-06,-12
-6.276e-06,-12
-6.272e-06,-8
-6.268e-06,-4
-6.264e-06,-8
-6.260e-06,-12
-6.256e-06,-4
-6.252e-06,-4
-6.248e-06,-8
-6.244e-06,-8
-6.240e-06,-8
-6.236e-06,-4
-6.232e-06,-8
-6.228e-06,-8
-6.224e-06,-8
-6.220e-06,-4
-6.216e-06,-8
-6.212e-06,-8
-6.208e-06,-8
-6.204e-06,-12
-6.200e-06,-4
-6.196e-06,-4
-6.192e-06,-12
-6.188e-06,-12
-6.184e-06,-12
-6.180e-06,-4
-6.176e-06,-16
-6.172e-06,-8
-6.168e-06,-8
-6.164e-06,-12
-6.160e-06,-4
-6.156e-06,-8
-6.152e-06,-8
-6.148e-06,-4
-6.144e-06,-12
-6.140e-06,-8
-6.136e-06,-12
-6.132e-06,-12
-6.128e-06,-12
-6.124e-06,-8
-6.120e-06,-8
-6.116e-06,-8
-6.112e-06,-12
-6.108e-06,-8
-6.104e-06,-4
-6.100e-06,-12
-6.096e-06,-12
-6.092e-06,-8
-6.088e-06,-16
-6.084e-06,-12
-6.080e-06,-8
-6.076e-06,-12
-6.072e-06,-12
-6.068e-06,-4
-6.064e-06,-8
-6.060e-06,-8
-6.056e-06,-4
-6.052e-06,-12
-6.048e-06,-4
-6.044e-06,-8
-6.040e-06,-4
-6.036e-06,-12
-6.032e-06,-8
-6.028e-06,-8
-6.024e-06,-8
-6.020e-06,-12
-6.016e-06,-4
-6.012e-06,-4
-6.008e-06,-8
-6.004e-06,-8
-6.000e-06,-8
-5.996e-06,-8
-5.992e-06,-12
-5.988e-06,-8
-5.984e-06,-8
-5.980e-06,-16
-5.976e-06,-4
-5.972e-06,-16
-5.968e-06,-8
-5.964e-06,-12
-5.960e-06,-8
-5.956e-06,-8
-5.952e-06,-8
-5.948e-06,0
-5.944e-06,-12
-5.940e-06,-4
-5.936e-06,-4
-5.932e-06,-12
-5.928e-06,-4
-5.924e-06,-12
-5.920e-06,-12
-5.916e-06,-12
-5.912e-06,-4
-5.908e-06,-8
-5.904e-06,-12
-5.900e-06,-12
-5.896e-06,-8
-5.892e-06,-4
-5.888e-06,-8
-5.884e-06,-8
-5.880e-06,-8
-5.876e-06,-8
-5.872e-06,-8
-5.868e-06,-8
-5.864e-06,-12
-5.860e-06,-8
-5.856e-06,-4
-5.852e-06,-8
-5.848e-06,-8
-5.844e-06,-12
-5.840e-06,-8
-5.836e-06,-12
-5.832e-06,-12
-5.828e-06,-8
-5.824e-06,-12
-5.820e-06,-12
-5.816e-06,-4
-5.812e-06,-8
-5.808e-06,-4
-5.804e-06,-12
-5.800e-06,-4
-5.796e-06,-12
-5.792e-06,-12
-5.788e-06,-12
-5.784e-06,-4
-5.780e-06,-12
-5.776e-06,-12
-5.772e-06,-8
-5.768e-06,-8
-5.764e-06,-12
-5.760e-06,-16
-5.756e-06,-12
-5.752e-06,-4
-5.748e-06,-12
-5.744e-06,-12
-5.740e-06,-12
-5.736e-06,-4
-5.732e-06,-4
-5.728e-06,-12
-5.724e-06,-12
-5.720e-06,-8
-5.716e-06,-4
-5.712e-06,-8
-5.708e-06,-12
-5.704e-06,-8
-5.700e-06,-12
-5.696e-06,-4
-5.692e-06,-12
-5.688e-06,-12
-5.684e-06,-8
-5.680e-06,-12
-5.676e-06,-8
-5.672e-06,-4
-5.668e-06,-8
-5.664e-06,-12
-5.660e-06,-8
-5.656e-06,-8
-5.652e-06,0
-5.648e-06,-8
-5.644e-06,-16
-5.640e-06,-4
-5.636e-06,-4
-5.632e-06,-12
-5.628e-06,-12
-5.624e-06,-4
-5.620e-06,-8
-5.616e-06,-8
-5.612e-06,-4
-5.608e-06,-12
-5.604e-06,-12
-5.600e-06,-16
-5.596e-06,-4
-5.592e-06,-4
-5.588e-06,-8
-5.584e-06,0
-5.580e-06,-4
-5.576e-06,-8
-5.572e-06,-8
-5.568e-06,-12
-5.564e-06,-12
-5.560e-06,-12
-5.556e-06,-4
-5.552e-06,-20
-5.548e-06,-8
-5.544e-06,-8
-5.540e-06,-16
-5.536e-06,-12
-5.532e-06,-12
-5.528e-06,-8
-5.524e-06,-4
-5.520e-06,-4
-5.516e-06,-12
-5.512e-06,-8
-5.508e-06,-16
-5.504e-06,-4
-5.500e-06,-8
-5.496e-06,-12
-5.492e-06,-12
-5.488e-06,-8
-5.484e-06,-12
-5.480e-06,-12
-5.476e-06,-8
-5.472e-06,-8
-5.468e-06,-4
-5.464e-06,-12
-5.460e-06,-16
-5.456e-06,-8
-5.452e-06,-12
-5.448e-06,-8
-5.444e-06,-12
-5.440e-06,-8
-5.436e-06,-8
-5.432e-06,-12
-5.428e-06,-4
-5.424e-06,-12
-5.420e-06,-12
-5.416e-06,-12
-5.412e-06,-8
-5.408e-06,-8
-5.404e-06,-4
-5.400e-06,-12
-5.396e-06,-12
-5.392e-06,-8
-5.388e-06,-8
-5.384e-06,-4
-5.380e-06,-4
-5.376e-06,-8
-5.372e-06,-8
-5.368e-06,-12
-5.364e-06,-8
-5.360e-06,0
-5.356e-06,-8
-5.352e-06,-8
-5.348e-06,-16
-5.344e-06,-12
-5.340e-06,-12
